,t,x,y
619,617.0,5.186436598521129,6.233786689791497
620,618.0,5.126651806158574,5.834927818118687
621,619.0,6.218135292554131,5.45056647355467
622,620.0,5.472303912956228,5.084594946532029
623,621.0,6.763025476325936,4.739897473038773
624,622.0,5.837009464066892,4.419127707916347
625,623.0,6.245271408469383,4.123046063117856
626,624.0,6.462709207413338,3.852631583910533
627,625.0,4.782861526015583,3.607189928415177
628,626.0,4.536644034701355,3.3819166990801985
629,627.0,5.749406353057206,3.175872981893563
630,628.0,5.504999815113791,2.9925707545151243
631,629.0,5.645806700024044,2.8335830233919985
632,630.0,5.583031193858315,2.6988738992974843
633,631.0,5.737572500464146,2.588571980628415
634,632.0,6.715264145642336,2.5043073305131376
635,633.0,5.180550914167878,2.4464633883061104
636,634.0,6.553606108679721,2.413243830175952
637,635.0,7.9952559380868085,2.4080391757100212
638,636.0,7.529579405210246,2.4357250200570215
639,637.0,5.746809844464368,2.4928593931710608
640,638.0,4.80224599248988,2.5701568500621894
641,639.0,4.50411721333012,2.6601437504714216
642,640.0,3.449158697714115,2.7577128915032088
643,641.0,5.4276933513429455,2.8613193679961193
644,642.0,4.423642682334508,2.9730662540542094
645,643.0,2.405998587265467,3.0887615119710317
646,644.0,2.62760610634306,3.2000133219336364
647,645.0,2.6023875868787325,3.3038138047823584
648,646.0,2.715498501200307,3.40027733335206
649,647.0,2.2811114251135205,3.4887437240650163
650,648.0,0.38200589209247204,3.564830423853853
651,649.0,0.5626243041700002,3.622221103345027
652,650.0,0.6975828016578001,3.659096188037215
653,651.0,-1.1149168361536068,3.67389490219216
654,652.0,-0.7675026051384742,3.6624736332932843
655,653.0,-1.3469586751896636,3.6232555243748132
656,654.0,-0.46454325019404286,3.557677095911698
657,655.0,-0.9132058659827876,3.4683076848804264
658,656.0,-1.1820057666640038,3.3561704184530985
659,657.0,-0.8788448099214412,3.22175628529489
660,658.0,0.28126259717624347,3.0690888145869324
661,659.0,0.6904499615967203,2.9045454143663556
662,660.0,0.8478353896430674,2.732925726487287
663,661.0,2.0458111228174096,2.5585513067486914
664,662.0,1.7233538110118258,2.3860663373988555
665,663.0,2.5335111300625677,2.218575517194759
666,664.0,3.459713191035476,2.060372690905764
667,665.0,3.4476850004029163,1.9161969189093768
668,666.0,1.7655411689820641,1.7851417239038816
669,667.0,1.761592215234452,1.6621915402476424
670,668.0,2.287319717417471,1.545940039737842
671,669.0,1.8814667667897553,1.437825620826792
672,670.0,0.5659598238030412,1.3356693503880805
673,671.0,-0.8847188407840456,1.2328195068864827
674,672.0,-1.890869189289513,1.1217346125646606
675,673.0,-1.569031756791079,0.9984808124453325
676,674.0,-1.8702590146624853,0.8632269849770257
677,675.0,-1.5822900347902658,0.7172672089414444
678,676.0,-0.5505299640233097,0.563943054412172
679,677.0,-0.6010840036546131,0.4080638275553169
680,678.0,-1.255821637658425,0.251098142634468
681,679.0,-0.7373713669446673,0.09271543391201371
682,680.0,-0.06088691537805879,-0.06442184658054101
683,681.0,1.1774298411869877,-0.2145439262949757
684,682.0,3.5033101561693374,-0.34843402145182006
685,683.0,3.7812191417388927,-0.4562613590768329
686,684.0,5.216493675624595,-0.53162055445045
687,685.0,5.255933417705149,-0.5703350631547612
688,686.0,5.818904246690465,-0.5703410493052241
689,687.0,5.217288339395374,-0.5322686272491985
690,688.0,5.576294616660292,-0.4582668431720946
691,689.0,4.9861189482678565,-0.35092837602318716
692,690.0,5.844328043654986,-0.2121336089521747
693,691.0,5.160897081338438,-0.043255474200096726
694,692.0,2.187603458509766,0.14805968646483875
695,693.0,3.262716558701285,0.35109746998505065
696,694.0,2.7049685552508294,0.5620038360184031
697,695.0,5.993259749021028,0.7843112651414036
698,696.0,4.369386083714598,1.02310847673537
699,697.0,4.0021904839460465,1.2758229815245443
700,698.0,6.0940174283763175,1.5399810824665279
701,699.0,8.048682946612491,1.8225912768137698
702,700.0,7.752479708847505,2.130175504048925
703,701.0,7.992555588580892,2.462432899386563
704,702.0,8.192823222904558,2.8170084835048232
705,703.0,7.691903869687483,3.1911217069786155
706,704.0,10.018530090272744,3.5841652683088685
707,705.0,10.01199535631861,3.9995282601047726
708,706.0,10.298302268096066,4.4379298979279245
709,707.0,9.53171269649581,4.895523600230464
710,708.0,10.618265246250305,5.368571278279378
711,709.0,9.253657441947203,5.853686870552829
712,710.0,9.685194306442444,6.345601212795321
713,711.0,9.020938769405364,6.839263062644575
714,712.0,10.663013194749299,7.332818746098949
715,713.0,8.849155792637974,7.824560125183985
716,714.0,9.171774887373385,8.309014704653489
717,715.0,10.075076485125132,8.783140167369329
718,716.0,9.210641969733642,9.246471279899135
719,717.0,8.794243066324267,9.694707792421925
720,718.0,9.489434103359791,10.124179934434146
721,719.0,9.862869899575069,10.535151179401266
722,720.0,11.955507580898448,10.931422979968218
723,721.0,11.258764076178014,11.317233346503395
724,722.0,12.135561623226618,11.693156618873594
725,723.0,12.306642521373346,12.05924194014697
726,724.0,12.3503052324392,12.4156570843051
727,725.0,14.126189691418814,12.76383409728685
728,726.0,13.445794633314248,13.106564052701966
729,727.0,12.660681218530847,13.441428880070578
730,728.0,12.342582944760355,13.762701090902972
731,729.0,12.014262303624237,14.06623942491437
732,730.0,11.565957841853637,14.348683377395169
733,731.0,12.121770663726641,14.60811493526859
734,732.0,11.533574087628818,14.84398738008009
735,733.0,10.230380813324611,15.052789839976711
736,734.0,9.123612379509506,15.227585139596618
737,735.0,9.28429718864316,15.363392862904723
738,736.0,9.862897710580194,15.460592398868277
739,737.0,9.152659731536362,15.521054490734844
740,738.0,9.625660323331573,15.545277095147158
741,739.0,7.478881328901691,15.531523191693427
742,740.0,7.755980259850593,15.475814625599293
743,741.0,7.126747833408398,15.376630861827396
744,742.0,6.056002830932029,15.233047013842736
745,743.0,5.122943090040445,15.041851957457054
746,744.0,4.529890433761274,14.800517060823067
747,745.0,4.544319120430381,14.509147281520981
748,746.0,4.228819714281797,14.170060933701928
749,747.0,4.201491276129841,13.78614571587391
750,748.0,3.106586348747103,13.359153572459189
751,749.0,2.2972842449361703,12.888585894042539
752,750.0,0.9602328246811562,12.372614245508817
753,751.0,-0.9090616278215455,11.80771484404498
754,752.0,0.4298870641477439,11.193337355504344
755,753.0,1.89726669041128,10.538657593342815
756,754.0,1.8371580427793035,9.855776101904395
757,755.0,1.7109606306902365,9.151807553588675
758,756.0,0.18660024548030996,8.428915540622365
759,757.0,0.09707789726641051,7.687065502175254
760,758.0,-1.0367519120491298,6.926994337916461
761,759.0,-2.007945908617497,6.148758886773728
762,760.0,0.1262861160835489,5.3562677629112825
763,761.0,0.2558315260778483,4.560190642264759
764,762.0,-0.1670705890020318,3.768536106524004
765,763.0,-1.4076719806388194,2.9828135605807575
766,764.0,-1.2238046071687085,2.203247625208426
767,765.0,-0.8168500913254064,1.4335422674909433
768,766.0,-0.39181257889373355,0.6801609053515302
769,767.0,0.0185206160198938,-0.05039929974472197
770,768.0,-0.5444766704678599,-0.7535772656371073
771,769.0,0.9615917185224991,-1.4249752628791998
772,770.0,0.6147506063589132,-2.058518774493251
773,771.0,2.0458896656138776,-2.648357061336398
774,772.0,1.751284074951314,-3.189183203521616
775,773.0,1.459762129860531,-3.6787966344669885
776,774.0,-1.122815486518989,-4.121686610648387
777,775.0,-1.517629173941349,-4.526179021826834
778,776.0,-2.0014855007222643,-4.8973944867027654
779,777.0,-0.8219723283048386,-5.2346860055041065
780,778.0,-0.37291362675410616,-5.533715619056903
781,779.0,-1.7596765744866334,-5.7931011923959215
782,780.0,-3.0940328796497694,-6.018563014913541
783,781.0,-1.4046593780716943,-6.213772778622314
784,782.0,-2.4767718602701825,-6.377229472169749
785,783.0,-3.317885010978983,-6.511214668449272
786,784.0,-2.353250268197088,-6.618875268889257
787,785.0,-1.441017960417334,-6.697461005303297
788,786.0,-1.4375998207568965,-6.7432591528211345
789,787.0,-2.4794067342655834,-6.757466371878471
790,788.0,-4.506513167146718,-6.747667511630561
791,789.0,-4.8916854357850506,-6.723442802782685
792,790.0,-3.3364489565337,-6.687446626711367
793,791.0,-3.015722926358327,-6.635587338109078
794,792.0,-2.979293850693469,-6.565291966700473
795,793.0,-3.219583983166791,-6.4774609845772275
796,794.0,-1.2186712179619055,-6.370858747874427
797,795.0,-2.6181411479070715,-6.243168515283797
798,796.0,-4.898352546906608,-6.100797699776292
799,797.0,-5.677871347844977,-5.955731142965071
800,798.0,-5.330536358131365,-5.814418887911362
801,799.0,-5.453956081268574,-5.67789284534194
802,800.0,-6.815609203961552,-5.548764292427531
803,801.0,-6.978512302581529,-5.432230999493264
804,802.0,-6.740282030131746,-5.330774611731081
805,803.0,-7.853358286989274,-5.245673495001175
806,804.0,-9.556973832019427,-5.182584983995584
807,805.0,-9.738728854268373,-5.148394319921232
808,806.0,-8.442858328759584,-5.143388683632536
809,807.0,-5.97888801674197,-5.158820740113807
810,808.0,-4.925015522544398,-5.182399503390576
811,809.0,-6.205291434796738,-5.208508758203687
812,810.0,-5.7793595411205025,-5.238577130570731
813,811.0,-5.7188786417735775,-5.2728517160159605
814,812.0,-4.534530491054542,-5.308245379831996
815,813.0,-4.865553678540138,-5.341219857660109
816,814.0,-4.411834010033838,-5.3701359869875045
817,815.0,-4.871606931600166,-5.3947999539585325
818,816.0,-4.3216622977613905,-5.415092945393087
819,817.0,-4.699887495659719,-5.4306580017321275
820,818.0,-5.763243550787597,-5.44357602290719
821,819.0,-5.20565960936165,-5.456919446387831
822,820.0,-4.00444108876672,-5.468629939135804
823,821.0,-3.0933641633983227,-5.472635310962865
824,822.0,-2.5552768026677573,-5.463629648343883
825,823.0,-2.3132370599710006,-5.438679808990018
826,824.0,-1.1853744172245027,-5.395184188929954
827,825.0,-1.07260259579971,-5.330039783104126
828,826.0,-1.6056659521234709,-5.24319494991161
829,827.0,-1.744963736574083,-5.137727209086105
830,828.0,-1.406280095563174,-5.015736838688623
831,829.0,-2.099683238768745,-4.8788474241549125
832,830.0,-0.8021663104930181,-4.728062881637943
833,831.0,-0.24812998639174366,-4.560987406304651
834,832.0,0.6218362846149053,-4.374121715069565
835,833.0,-0.42910007577609766,-4.16741595912899
836,834.0,0.11265703792740944,-3.9439571606361112
837,835.0,0.12034012773713129,-3.705681648910347
838,836.0,0.2744408067607022,-3.4534803840324484
839,837.0,0.008306961928324919,-3.1893331105246583
840,838.0,0.49698742051889977,-2.91511443891286
841,839.0,-0.03786912238589335,-2.6325904508261386
842,840.0,-0.8246694666988043,-2.3459223467354127
843,841.0,-1.6203721576486239,-2.0615434188642343
844,842.0,-1.8775686450198994,-1.7852002873556851
845,843.0,-1.9201687995515473,-1.5203587754135521
846,844.0,-1.7135539012965109,-1.2683721205249943
847,845.0,-2.6816978648482426,-1.0311910668281064
848,846.0,-1.8045367566336845,-0.8109900444743539
849,847.0,-2.5898454342184882,-0.60843544475335
850,848.0,-2.078699934000409,-0.42433275956634464
851,849.0,-2.378726605987554,-0.25917107144077933
852,850.0,-1.0439120759192266,-0.11124357785578132
853,851.0,-1.3800539895698922,0.022413474613884068
854,852.0,-1.68965220089467,0.14211215628759763
855,853.0,-2.620446832920333,0.2447205187582008
856,854.0,-0.9075441888631197,0.32957923506094094
857,855.0,-0.863704991753632,0.40084025434162895
858,856.0,-0.6889322111360912,0.4617071877721327
859,857.0,-1.0968250051767685,0.5121956777561774
860,858.0,-1.0079553108689894,0.551544766888556
861,859.0,-2.411565680449116,0.5773868994439881
862,860.0,-2.4355876761810777,0.58580230436362
863,861.0,-1.3106312860329052,0.576907456001381
864,862.0,-1.407516639976566,0.5547621122876107
865,863.0,-2.688716539342539,0.5194673611359857
866,864.0,-2.846739782332865,0.4673374357612902
867,865.0,-2.2619688833236795,0.3977536812293524
868,866.0,-2.0653421720670555,0.3137052397635731
869,867.0,-2.052501802811986,0.21781421610057491
870,868.0,-2.3860470426890457,0.11094304535386164
871,869.0,-1.9088450813457931,-0.006113449857597376
872,870.0,-2.0237535752154128,-0.13146613313138622
873,871.0,-1.66008659893081,-0.2630788363871675
874,872.0,-1.2066720459805431,-0.39824801047758135
875,873.0,0.5040933201714348,-0.5313478916671749
876,874.0,0.7849160852833648,-0.6551531349065293
877,875.0,2.3535940978732732,-0.7632556982568427
878,876.0,2.380796414004916,-0.850225809296727
879,877.0,0.94326319284964,-0.9160747724280052
880,878.0,1.1630354901648896,-0.9653429474794297
881,879.0,0.9302105591936211,-1.0003159511440483
882,880.0,0.2125941296931787,-1.0228518144054293
883,881.0,0.8414199608464069,-1.0349247885707815
884,882.0,0.48454161873378804,-1.0365892204097804
885,883.0,-0.9021274712566287,-1.0305478996093074
886,884.0,0.06547166995838205,-1.0205190410441836
887,885.0,0.1445914982914675,-1.0057425988674205
888,886.0,-0.1770856915625233,-0.9852306449666131
889,887.0,-3.3208020885960186,-0.9651482022395065
890,888.0,-3.6036150544952767,-0.9563878962739366
891,889.0,-4.315770702944159,-0.9654996492666688
892,890.0,-3.7450442276338833,-0.9935088033702425
893,891.0,-5.528430481982423,-1.041641931936384
894,892.0,-4.784916301196043,-1.1123440423356958
895,893.0,-2.906980963869123,-1.2018350901681507
896,894.0,-3.671023789386945,-1.3029996529532568
897,895.0,-3.2545003039571014,-1.4135646299232925
898,896.0,-2.700704329908465,-1.5315263841106366
899,897.0,-4.035786892792361,-1.6555974270315206
900,898.0,-3.7995250055438854,-1.7877334877474012
901,899.0,-3.627739529302253,-1.9279140909189192
902,900.0,-3.576790124158024,-2.073995805501583
903,901.0,-3.5013366530553434,-2.224324361077429
904,902.0,-3.604111285465448,-2.3776773557565254
905,903.0,-3.285132643304051,-2.5327191446273893
906,904.0,-3.4545850680114096,-2.6878826073130253
907,905.0,-4.03345802523982,-2.843170437922533
908,906.0,-5.747562890893766,-3.0024151164252166
909,907.0,-3.137254494928521,-3.166682652272906
910,908.0,-3.282839393809788,-3.329540996465009
911,909.0,-4.05393577959283,-3.487636075288453
912,910.0,-4.219298635307372,-3.643106805281892
913,911.0,-1.9932144402176193,-3.7933559665475096
914,912.0,-2.409399150767455,-3.9316310914465022
915,913.0,-3.9223886200466573,-4.057752616072273
916,914.0,-4.877907995626948,-4.17832703414179
917,915.0,-4.196928362155412,-4.297144267390115
918,916.0,-3.475609978697272,-4.41179617193065
919,917.0,-2.1701995230728155,-4.51638092517565
920,918.0,-1.7047532279020077,-4.604714482234619
921,919.0,-1.8771627837753684,-4.673664980099965
922,920.0,-0.7025656501913573,-4.721539428819788
923,921.0,-0.10255900068107549,-4.744524731153314
924,922.0,-0.16996348145668225,-4.739837338717733
925,923.0,0.7161280309733639,-4.706462412874234
926,924.0,1.1045211732505102,-4.642441598348323
927,925.0,0.7917207480479165,-4.547238472143494
928,926.0,-0.3786143186722437,-4.424847077324715
929,927.0,-1.0823177361795913,-4.282321164528732
930,928.0,0.509212272291254,-4.122842451071681
931,929.0,0.4011785689227891,-3.944321906813348
932,930.0,0.1505848579939394,-3.7468061619249338
933,931.0,-0.7089540316079399,-3.5345245709865134
934,932.0,0.2569057069020809,-3.310894080600819
935,933.0,-0.5372651632549061,-3.0772722641298937
936,934.0,-1.7691303201512198,-2.8383538975203444
937,935.0,-1.4009099034993975,-2.6003035365803235
938,936.0,-2.8305321160575723,-2.3675416365202824
939,937.0,-3.874923576575539,-2.146794824830439
940,938.0,-6.198079170672878,-1.9480798003623647
941,939.0,-8.216511945464053,-1.7838097246201798
942,940.0,-8.921938559584682,-1.6646994337100263
943,941.0,-8.854899249302246,-1.5949740308103917
944,942.0,-8.920612724291194,-1.574126714604982
945,943.0,-7.803929339257467,-1.5987235621550238
946,944.0,-9.81464994777418,-1.6666094525047026
947,945.0,-9.817163697049248,-1.7802331068192507
948,946.0,-8.946041241863174,-1.938926047514111
949,947.0,-8.585299754675894,-2.1366893839430277
950,948.0,-8.048735499330773,-2.367473601663369
951,949.0,-7.834066442062677,-2.6260233403244215
952,950.0,-8.404585417369264,-2.909085840938622
953,951.0,-7.0958682885382665,-3.2134007388666466
954,952.0,-8.101521913631519,-3.5346916075950743
955,953.0,-8.944892852666737,-3.8727857413788818
956,954.0,-10.162433358912905,-4.231129413903591
957,955.0,-9.422568486841403,-4.610756237432842
958,956.0,-10.289261690778016,-5.009514878011683
959,957.0,-10.368044231229923,-5.425941493399387
960,958.0,-10.277923354466939,-5.85831428079136
961,959.0,-10.980708363713902,-6.3043620854638425
962,960.0,-10.484160883999273,-6.762153942674132
963,961.0,-10.309380114158444,-7.227759856274354
964,962.0,-9.822392425726102,-7.695990228560107
965,963.0,-10.218462222449348,-8.162756475716352
966,964.0,-10.157117029251525,-8.625693916979786
967,965.0,-9.788793784351995,-9.082025802764303
968,966.0,-9.64833751320797,-9.527802078363324
969,967.0,-8.29836139364948,-9.95762239678961
970,968.0,-9.177827299535144,-10.366464938334662
971,969.0,-11.076611410780616,-10.75630913787995
972,970.0,-9.893645818597644,-11.131023565326903
973,971.0,-10.09538024164117,-11.488545127017977
974,972.0,-10.514996717564067,-11.8268321859791
975,973.0,-10.531367879987606,-12.146260990801801
976,974.0,-10.626236665847637,-12.446509424167923
977,975.0,-11.006429902581269,-12.727443575370495
978,976.0,-11.034722560952002,-12.989514464805099
979,977.0,-11.008581672816241,-13.232529752552079
980,978.0,-11.195827393721766,-13.45603108962637
981,979.0,-9.841218700572155,-13.657856814345575
982,980.0,-9.965477938358637,-13.833890458818816
983,981.0,-10.191461446232108,-13.982698702182237
984,982.0,-9.969145824250988,-14.105003865475394
985,983.0,-8.838463308369175,-14.198989512501898
986,984.0,-9.024551391596676,-14.261600277003433
987,985.0,-10.188298502384628,-14.29431848192597
988,986.0,-9.614054096965372,-14.30114675089448
989,987.0,-8.479240703729255,-14.281301862744955
990,988.0,-8.828555072154499,-14.232038033854986
991,989.0,-8.476545203930714,-14.15355722733947
992,990.0,-7.3619376221127535,-14.045166488932326
993,991.0,-5.688546100115649,-13.902014048494035
994,992.0,-6.652624693775854,-13.720840481071182
995,993.0,-7.109228488563291,-13.505322861287139
996,994.0,-5.751496262631787,-13.258904846577714
997,995.0,-6.968039110372283,-12.982647198794856
998,996.0,-7.571348227110691,-12.681994544347123
999,997.0,-7.8585729929376775,-12.363951477109822
1000,998.0,-7.546340877293854,-12.03246048599393
1001,999.0,-8.278804920947385,-11.690658610886324
